Compiling 3 files with 0.8.24
Solc 0.8.24 finished in 2.52s
Compiler run [32msuccessful![0m
| mirrorERC721                                      | 376             | 376    | 376    | 376     | 1       |
| setSkipNFT                                        | 4301            | 9446   | 7374   | 24574   | 16      |
| totalSupply                                       | 407             | 1008   | 407    | 2407    | 143     |
| transfer                                          | 4546            | 682177 | 7534   | 5476185 | 15      |
| transferFrom                                      | 5133            | 6756   | 5405   | 13650   | 11      |



 
Ran 1 test suites: [32m1[0m tests passed, [31m0[0m failed, [33m0[0m skipped (1 total tests)
